63;56;;;;Tuple.Create(63, 56), ;;;Tuple.Create(63, 56), 
62;57;;;;Tuple.Create(62, 57), ;;;Tuple.Create(62, 57), 
63;57;;;;Tuple.Create(63, 57), ;;;Tuple.Create(63, 57), 
62;58;;;;Tuple.Create(62, 58), ;;;Tuple.Create(62, 58), 
63;58;;;;Tuple.Create(63, 58), ;;;Tuple.Create(63, 58), 
64;58;;;;Tuple.Create(64, 58), ;;;Tuple.Create(64, 58), 
62;59;;;;Tuple.Create(62, 59), ;;;Tuple.Create(62, 59), 
63;59;;;;Tuple.Create(63, 59), ;;;Tuple.Create(63, 59), 
64;59;;;;Tuple.Create(64, 59), ;;;Tuple.Create(64, 59), 
63;60;;;;Tuple.Create(63, 60), ;;;Tuple.Create(63, 60), 
64;60;;;;Tuple.Create(64, 60), ;;;Tuple.Create(64, 60), 
63;61;;;;Tuple.Create(63, 61), ;;;Tuple.Create(63, 61), 
64;61;;;;Tuple.Create(64, 61), ;;;Tuple.Create(64, 61), 
65;61;;;;Tuple.Create(65, 61), ;;;Tuple.Create(65, 61), 
63;62;;;;Tuple.Create(63, 62), ;;;Tuple.Create(63, 62), 
64;62;;;;Tuple.Create(64, 62), ;;;Tuple.Create(64, 62), 
65;62;;;;Tuple.Create(65, 62), ;;;Tuple.Create(65, 62), 
64;63;;;;Tuple.Create(64, 63), ;;;Tuple.Create(64, 63), 
65;63;;;;Tuple.Create(65, 63), ;;;Tuple.Create(65, 63), 
66;63;;;;Tuple.Create(66, 63), ;;;Tuple.Create(66, 63), 
263;63;;;;Tuple.Create(263, 63), ;;;Tuple.Create(263, 63), 
64;64;;;;Tuple.Create(64, 64), ;;;Tuple.Create(64, 64), 
65;64;;;;Tuple.Create(65, 64), ;;;Tuple.Create(65, 64), 
66;64;;;;Tuple.Create(66, 64), ;;;Tuple.Create(66, 64), 
263;64;;;;Tuple.Create(263, 64), ;;;Tuple.Create(263, 64), 
264;64;;;;Tuple.Create(264, 64), ;;;Tuple.Create(264, 64), 
65;65;;;;Tuple.Create(65, 65), ;;;Tuple.Create(65, 65), 
66;65;;;;Tuple.Create(66, 65), ;;;Tuple.Create(66, 65), 
263;65;;;;Tuple.Create(263, 65), ;;;Tuple.Create(263, 65), 
264;65;;;;Tuple.Create(264, 65), ;;;Tuple.Create(264, 65), 
65;66;;;;Tuple.Create(65, 66), ;;;Tuple.Create(65, 66), 
66;66;;;;Tuple.Create(66, 66), ;;;Tuple.Create(66, 66), 
67;66;;;;Tuple.Create(67, 66), ;;;Tuple.Create(67, 66), 
263;66;;;;Tuple.Create(263, 66), ;;;Tuple.Create(263, 66), 
264;66;;;;Tuple.Create(264, 66), ;;;Tuple.Create(264, 66), 
65;67;;;;Tuple.Create(65, 67), ;;;Tuple.Create(65, 67), 
66;67;;;;Tuple.Create(66, 67), ;;;Tuple.Create(66, 67), 
67;67;;;;Tuple.Create(67, 67), ;;;Tuple.Create(67, 67), 
262;67;;;;Tuple.Create(262, 67), ;;;Tuple.Create(262, 67), 
263;67;;;;Tuple.Create(263, 67), ;;;Tuple.Create(263, 67), 
264;67;;;;Tuple.Create(264, 67), ;;;Tuple.Create(264, 67), 
66;68;;;;Tuple.Create(66, 68), ;;;Tuple.Create(66, 68), 
67;68;;;;Tuple.Create(67, 68), ;;;Tuple.Create(67, 68), 
68;68;;;;Tuple.Create(68, 68), ;;;Tuple.Create(68, 68), 
262;68;;;;Tuple.Create(262, 68), ;;;Tuple.Create(262, 68), 
263;68;;;;Tuple.Create(263, 68), ;;;Tuple.Create(263, 68), 
264;68;;;;Tuple.Create(264, 68), ;;;Tuple.Create(264, 68), 
66;69;;;;Tuple.Create(66, 69), ;;;Tuple.Create(66, 69), 
67;69;;;;Tuple.Create(67, 69), ;;;Tuple.Create(67, 69), 
68;69;;;;Tuple.Create(68, 69), ;;;Tuple.Create(68, 69), 
69;69;;;;Tuple.Create(69, 69), ;;;Tuple.Create(69, 69), 
262;69;;;;Tuple.Create(262, 69), ;;;Tuple.Create(262, 69), 
263;69;;;;Tuple.Create(263, 69), ;;;Tuple.Create(263, 69), 
67;70;;;;Tuple.Create(67, 70), ;;;Tuple.Create(67, 70), 
68;70;;;;Tuple.Create(68, 70), ;;;Tuple.Create(68, 70), 
69;70;;;;Tuple.Create(69, 70), ;;;Tuple.Create(69, 70), 
262;70;;;;Tuple.Create(262, 70), ;;;Tuple.Create(262, 70), 
263;70;;;;Tuple.Create(263, 70), ;;;Tuple.Create(263, 70), 
68;71;;;;Tuple.Create(68, 71), ;;;Tuple.Create(68, 71), 
69;71;;;;Tuple.Create(69, 71), ;;;Tuple.Create(69, 71), 
70;71;;;;Tuple.Create(70, 71), ;;;Tuple.Create(70, 71), 
262;71;;;;Tuple.Create(262, 71), ;;;Tuple.Create(262, 71), 
263;71;;;;Tuple.Create(263, 71), ;;;Tuple.Create(263, 71), 
68;72;;;;Tuple.Create(68, 72), ;;;Tuple.Create(68, 72), 
69;72;;;;Tuple.Create(69, 72), ;;;Tuple.Create(69, 72), 
70;72;;;;Tuple.Create(70, 72), ;;;Tuple.Create(70, 72), 
261;72;;;;Tuple.Create(261, 72), ;;;Tuple.Create(261, 72), 
262;72;;;;Tuple.Create(262, 72), ;;;Tuple.Create(262, 72), 
263;72;;;;Tuple.Create(263, 72), ;;;Tuple.Create(263, 72), 
69;73;;;;Tuple.Create(69, 73), ;;;Tuple.Create(69, 73), 
70;73;;;;Tuple.Create(70, 73), ;;;Tuple.Create(70, 73), 
71;73;;;;Tuple.Create(71, 73), ;;;Tuple.Create(71, 73), 
261;73;;;;Tuple.Create(261, 73), ;;;Tuple.Create(261, 73), 
262;73;;;;Tuple.Create(262, 73), ;;;Tuple.Create(262, 73), 
263;73;;;;Tuple.Create(263, 73), ;;;Tuple.Create(263, 73), 
69;74;;;;Tuple.Create(69, 74), ;;;Tuple.Create(69, 74), 
70;74;;;;Tuple.Create(70, 74), ;;;Tuple.Create(70, 74), 
71;74;;;;Tuple.Create(71, 74), ;;;Tuple.Create(71, 74), 
72;74;;;;Tuple.Create(72, 74), ;;;Tuple.Create(72, 74), 
261;74;;;;Tuple.Create(261, 74), ;;;Tuple.Create(261, 74), 
262;74;;;;Tuple.Create(262, 74), ;;;Tuple.Create(262, 74), 
70;75;;;;Tuple.Create(70, 75), ;;;Tuple.Create(70, 75), 
71;75;;;;Tuple.Create(71, 75), ;;;Tuple.Create(71, 75), 
72;75;;;;Tuple.Create(72, 75), ;;;Tuple.Create(72, 75), 
260;75;;;;Tuple.Create(260, 75), ;;;Tuple.Create(260, 75), 
261;75;;;;Tuple.Create(261, 75), ;;;Tuple.Create(261, 75), 
262;75;;;;Tuple.Create(262, 75), ;;;Tuple.Create(262, 75), 
71;76;;;;Tuple.Create(71, 76), ;;;Tuple.Create(71, 76), 
72;76;;;;Tuple.Create(72, 76), ;;;Tuple.Create(72, 76), 
73;76;;;;Tuple.Create(73, 76), ;;;Tuple.Create(73, 76), 
259;76;;;;Tuple.Create(259, 76), ;;;Tuple.Create(259, 76), 
260;76;;;;Tuple.Create(260, 76), ;;;Tuple.Create(260, 76), 
261;76;;;;Tuple.Create(261, 76), ;;;Tuple.Create(261, 76), 
262;76;;;;Tuple.Create(262, 76), ;;;Tuple.Create(262, 76), 
71;77;;;;Tuple.Create(71, 77), ;;;Tuple.Create(71, 77), 
72;77;;;;Tuple.Create(72, 77), ;;;Tuple.Create(72, 77), 
73;77;;;;Tuple.Create(73, 77), ;;;Tuple.Create(73, 77), 
74;77;;;;Tuple.Create(74, 77), ;;;Tuple.Create(74, 77), 
259;77;;;;Tuple.Create(259, 77), ;;;Tuple.Create(259, 77), 
260;77;;;;Tuple.Create(260, 77), ;;;Tuple.Create(260, 77), 
261;77;;;;Tuple.Create(261, 77), ;;;Tuple.Create(261, 77), 
72;78;;;;Tuple.Create(72, 78), ;;;Tuple.Create(72, 78), 
73;78;;;;Tuple.Create(73, 78), ;;;Tuple.Create(73, 78), 
74;78;;;;Tuple.Create(74, 78), ;;;Tuple.Create(74, 78), 
75;78;;;;Tuple.Create(75, 78), ;;;Tuple.Create(75, 78), 
259;78;;;;Tuple.Create(259, 78), ;;;Tuple.Create(259, 78), 
260;78;;;;Tuple.Create(260, 78), ;;;Tuple.Create(260, 78), 
73;79;;;;Tuple.Create(73, 79), ;;;Tuple.Create(73, 79), 
74;79;;;;Tuple.Create(74, 79), ;;;Tuple.Create(74, 79), 
75;79;;;;Tuple.Create(75, 79), ;;;Tuple.Create(75, 79), 
258;79;;;;Tuple.Create(258, 79), ;;;Tuple.Create(258, 79), 
259;79;;;;Tuple.Create(259, 79), ;;;Tuple.Create(259, 79), 
260;79;;;;Tuple.Create(260, 79), ;;;Tuple.Create(260, 79), 
74;80;;;;Tuple.Create(74, 80), ;;;Tuple.Create(74, 80), 
75;80;;;;Tuple.Create(75, 80), ;;;Tuple.Create(75, 80), 
258;80;;;;Tuple.Create(258, 80), ;;;Tuple.Create(258, 80), 
259;80;;;;Tuple.Create(259, 80), ;;;Tuple.Create(259, 80), 
260;80;;;;Tuple.Create(260, 80), ;;;Tuple.Create(260, 80), 
74;81;;;;Tuple.Create(74, 81), ;;;Tuple.Create(74, 81), 
75;81;;;;Tuple.Create(75, 81), ;;;Tuple.Create(75, 81), 
76;81;;;;Tuple.Create(76, 81), ;;;Tuple.Create(76, 81), 
257;81;;;;Tuple.Create(257, 81), ;;;Tuple.Create(257, 81), 
258;81;;;;Tuple.Create(258, 81), ;;;Tuple.Create(258, 81), 
259;81;;;;Tuple.Create(259, 81), ;;;Tuple.Create(259, 81), 
74;82;;;;Tuple.Create(74, 82), ;;;Tuple.Create(74, 82), 
75;82;;;;Tuple.Create(75, 82), ;;;Tuple.Create(75, 82), 
76;82;;;;Tuple.Create(76, 82), ;;;Tuple.Create(76, 82), 
77;82;;;;Tuple.Create(77, 82), ;;;Tuple.Create(77, 82), 
257;82;;;;Tuple.Create(257, 82), ;;;Tuple.Create(257, 82), 
258;82;;;;Tuple.Create(258, 82), ;;;Tuple.Create(258, 82), 
259;82;;;;Tuple.Create(259, 82), ;;;Tuple.Create(259, 82), 
75;83;;;;Tuple.Create(75, 83), ;;;Tuple.Create(75, 83), 
76;83;;;;Tuple.Create(76, 83), ;;;Tuple.Create(76, 83), 
77;83;;;;Tuple.Create(77, 83), ;;;Tuple.Create(77, 83), 
78;83;;;;Tuple.Create(78, 83), ;;;Tuple.Create(78, 83), 
256;83;;;;Tuple.Create(256, 83), ;;;Tuple.Create(256, 83), 
257;83;;;;Tuple.Create(257, 83), ;;;Tuple.Create(257, 83), 
258;83;;;;Tuple.Create(258, 83), ;;;Tuple.Create(258, 83), 
76;84;;;;Tuple.Create(76, 84), ;;;Tuple.Create(76, 84), 
77;84;;;;Tuple.Create(77, 84), ;;;Tuple.Create(77, 84), 
78;84;;;;Tuple.Create(78, 84), ;;;Tuple.Create(78, 84), 
256;84;;;;Tuple.Create(256, 84), ;;;Tuple.Create(256, 84), 
257;84;;;;Tuple.Create(257, 84), ;;;Tuple.Create(257, 84), 
258;84;;;;Tuple.Create(258, 84), ;;;Tuple.Create(258, 84), 
77;85;;;;Tuple.Create(77, 85), ;;;Tuple.Create(77, 85), 
78;85;;;;Tuple.Create(78, 85), ;;;Tuple.Create(78, 85), 
79;85;;;;Tuple.Create(79, 85), ;;;Tuple.Create(79, 85), 
255;85;;;;Tuple.Create(255, 85), ;;;Tuple.Create(255, 85), 
256;85;;;;Tuple.Create(256, 85), ;;;Tuple.Create(256, 85), 
257;85;;;;Tuple.Create(257, 85), ;;;Tuple.Create(257, 85), 
77;86;;;;Tuple.Create(77, 86), ;;;Tuple.Create(77, 86), 
78;86;;;;Tuple.Create(78, 86), ;;;Tuple.Create(78, 86), 
79;86;;;;Tuple.Create(79, 86), ;;;Tuple.Create(79, 86), 
80;86;;;;Tuple.Create(80, 86), ;;;Tuple.Create(80, 86), 
255;86;;;;Tuple.Create(255, 86), ;;;Tuple.Create(255, 86), 
256;86;;;;Tuple.Create(256, 86), ;;;Tuple.Create(256, 86), 
257;86;;;;Tuple.Create(257, 86), ;;;Tuple.Create(257, 86), 
78;87;;;;Tuple.Create(78, 87), ;;;Tuple.Create(78, 87), 
79;87;;;;Tuple.Create(79, 87), ;;;Tuple.Create(79, 87), 
80;87;;;;Tuple.Create(80, 87), ;;;Tuple.Create(80, 87), 
255;87;;;;Tuple.Create(255, 87), ;;;Tuple.Create(255, 87), 
256;87;;;;Tuple.Create(256, 87), ;;;Tuple.Create(256, 87), 
79;88;;;;Tuple.Create(79, 88), ;;;Tuple.Create(79, 88), 
80;88;;;;Tuple.Create(80, 88), ;;;Tuple.Create(80, 88), 
81;88;;;;Tuple.Create(81, 88), ;;;Tuple.Create(81, 88), 
254;88;;;;Tuple.Create(254, 88), ;;;Tuple.Create(254, 88), 
255;88;;;;Tuple.Create(255, 88), ;;;Tuple.Create(255, 88), 
256;88;;;;Tuple.Create(256, 88), ;;;Tuple.Create(256, 88), 
79;89;;;;Tuple.Create(79, 89), ;;;Tuple.Create(79, 89), 
80;89;;;;Tuple.Create(80, 89), ;;;Tuple.Create(80, 89), 
81;89;;;;Tuple.Create(81, 89), ;;;Tuple.Create(81, 89), 
253;89;;;;Tuple.Create(253, 89), ;;;Tuple.Create(253, 89), 
254;89;;;;Tuple.Create(254, 89), ;;;Tuple.Create(254, 89), 
255;89;;;;Tuple.Create(255, 89), ;;;Tuple.Create(255, 89), 
256;89;;;;Tuple.Create(256, 89), ;;;Tuple.Create(256, 89), 
80;90;;;;Tuple.Create(80, 90), ;;;Tuple.Create(80, 90), 
81;90;;;;Tuple.Create(81, 90), ;;;Tuple.Create(81, 90), 
82;90;;;;Tuple.Create(82, 90), ;;;Tuple.Create(82, 90), 
83;90;;;;Tuple.Create(83, 90), ;;;Tuple.Create(83, 90), 
253;90;;;;Tuple.Create(253, 90), ;;;Tuple.Create(253, 90), 
254;90;;;;Tuple.Create(254, 90), ;;;Tuple.Create(254, 90), 
255;90;;;;Tuple.Create(255, 90), ;;;Tuple.Create(255, 90), 
80;91;;;;Tuple.Create(80, 91), ;;;Tuple.Create(80, 91), 
81;91;;;;Tuple.Create(81, 91), ;;;Tuple.Create(81, 91), 
82;91;;;;Tuple.Create(82, 91), ;;;Tuple.Create(82, 91), 
83;91;;;;Tuple.Create(83, 91), ;;;Tuple.Create(83, 91), 
253;91;;;;Tuple.Create(253, 91), ;;;Tuple.Create(253, 91), 
254;91;;;;Tuple.Create(254, 91), ;;;Tuple.Create(254, 91), 
82;92;;;;Tuple.Create(82, 92), ;;;Tuple.Create(82, 92), 
83;92;;;;Tuple.Create(83, 92), ;;;Tuple.Create(83, 92), 
252;92;;;;Tuple.Create(252, 92), ;;;Tuple.Create(252, 92), 
253;92;;;;Tuple.Create(253, 92), ;;;Tuple.Create(253, 92), 
254;92;;;;Tuple.Create(254, 92), ;;;Tuple.Create(254, 92), 
82;93;;;;Tuple.Create(82, 93), ;;;Tuple.Create(82, 93), 
83;93;;;;Tuple.Create(83, 93), ;;;Tuple.Create(83, 93), 
84;93;;;;Tuple.Create(84, 93), ;;;Tuple.Create(84, 93), 
251;93;;;;Tuple.Create(251, 93), ;;;Tuple.Create(251, 93), 
252;93;;;;Tuple.Create(252, 93), ;;;Tuple.Create(252, 93), 
253;93;;;;Tuple.Create(253, 93), ;;;Tuple.Create(253, 93), 
254;93;;;;Tuple.Create(254, 93), ;;;Tuple.Create(254, 93), 
82;94;;;;Tuple.Create(82, 94), ;;;Tuple.Create(82, 94), 
83;94;;;;Tuple.Create(83, 94), ;;;Tuple.Create(83, 94), 
84;94;;;;Tuple.Create(84, 94), ;;;Tuple.Create(84, 94), 
85;94;;;;Tuple.Create(85, 94), ;;;Tuple.Create(85, 94), 
251;94;;;;Tuple.Create(251, 94), ;;;Tuple.Create(251, 94), 
252;94;;;;Tuple.Create(252, 94), ;;;Tuple.Create(252, 94), 
253;94;;;;Tuple.Create(253, 94), ;;;Tuple.Create(253, 94), 
83;95;;;;Tuple.Create(83, 95), ;;;Tuple.Create(83, 95), 
84;95;;;;Tuple.Create(84, 95), ;;;Tuple.Create(84, 95), 
85;95;;;;Tuple.Create(85, 95), ;;;Tuple.Create(85, 95), 
86;95;;;;Tuple.Create(86, 95), ;;;Tuple.Create(86, 95), 
250;95;;;;Tuple.Create(250, 95), ;;;Tuple.Create(250, 95), 
251;95;;;;Tuple.Create(251, 95), ;;;Tuple.Create(251, 95), 
252;95;;;;Tuple.Create(252, 95), ;;;Tuple.Create(252, 95), 
84;96;;;;Tuple.Create(84, 96), ;;;Tuple.Create(84, 96), 
85;96;;;;Tuple.Create(85, 96), ;;;Tuple.Create(85, 96), 
86;96;;;;Tuple.Create(86, 96), ;;;Tuple.Create(86, 96), 
250;96;;;;Tuple.Create(250, 96), ;;;Tuple.Create(250, 96), 
251;96;;;;Tuple.Create(251, 96), ;;;Tuple.Create(251, 96), 
252;96;;;;Tuple.Create(252, 96), ;;;Tuple.Create(252, 96), 
85;97;;;;Tuple.Create(85, 97), ;;;Tuple.Create(85, 97), 
86;97;;;;Tuple.Create(86, 97), ;;;Tuple.Create(86, 97), 
87;97;;;;Tuple.Create(87, 97), ;;;Tuple.Create(87, 97), 
250;97;;;;Tuple.Create(250, 97), ;;;Tuple.Create(250, 97), 
251;97;;;;Tuple.Create(251, 97), ;;;Tuple.Create(251, 97), 
85;98;;;;Tuple.Create(85, 98), ;;;Tuple.Create(85, 98), 
86;98;;;;Tuple.Create(86, 98), ;;;Tuple.Create(86, 98), 
87;98;;;;Tuple.Create(87, 98), ;;;Tuple.Create(87, 98), 
88;98;;;;Tuple.Create(88, 98), ;;;Tuple.Create(88, 98), 
249;98;;;;Tuple.Create(249, 98), ;;;Tuple.Create(249, 98), 
250;98;;;;Tuple.Create(250, 98), ;;;Tuple.Create(250, 98), 
251;98;;;;Tuple.Create(251, 98), ;;;Tuple.Create(251, 98), 
86;99;;;;Tuple.Create(86, 99), ;;;Tuple.Create(86, 99), 
87;99;;;;Tuple.Create(87, 99), ;;;Tuple.Create(87, 99), 
88;99;;;;Tuple.Create(88, 99), ;;;Tuple.Create(88, 99), 
249;99;;;;Tuple.Create(249, 99), ;;;Tuple.Create(249, 99), 
250;99;;;;Tuple.Create(250, 99), ;;;Tuple.Create(250, 99), 
251;99;;;;Tuple.Create(251, 99), ;;;Tuple.Create(251, 99), 
87;100;;;;Tuple.Create(87, 100), ;;;Tuple.Create(87, 100), 
88;100;;;;Tuple.Create(88, 100), ;;;Tuple.Create(88, 100), 
248;100;;;;Tuple.Create(248, 100), ;;;Tuple.Create(248, 100), 
249;100;;;;Tuple.Create(249, 100), ;;;Tuple.Create(249, 100), 
250;100;;;;Tuple.Create(250, 100), ;;;Tuple.Create(250, 100), 
87;101;;;;Tuple.Create(87, 101), ;;;Tuple.Create(87, 101), 
88;101;;;;Tuple.Create(88, 101), ;;;Tuple.Create(88, 101), 
89;101;;;;Tuple.Create(89, 101), ;;;Tuple.Create(89, 101), 
247;101;;;;Tuple.Create(247, 101), ;;;Tuple.Create(247, 101), 
248;101;;;;Tuple.Create(248, 101), ;;;Tuple.Create(248, 101), 
249;101;;;;Tuple.Create(249, 101), ;;;Tuple.Create(249, 101), 
250;101;;;;Tuple.Create(250, 101), ;;;Tuple.Create(250, 101), 
87;102;;;;Tuple.Create(87, 102), ;;;Tuple.Create(87, 102), 
88;102;;;;Tuple.Create(88, 102), ;;;Tuple.Create(88, 102), 
89;102;;;;Tuple.Create(89, 102), ;;;Tuple.Create(89, 102), 
90;102;;;;Tuple.Create(90, 102), ;;;Tuple.Create(90, 102), 
91;102;;;;Tuple.Create(91, 102), ;;;Tuple.Create(91, 102), 
246;102;;;;Tuple.Create(246, 102), ;;;Tuple.Create(246, 102), 
247;102;;;;Tuple.Create(247, 102), ;;;Tuple.Create(247, 102), 
248;102;;;;Tuple.Create(248, 102), ;;;Tuple.Create(248, 102), 
249;102;;;;Tuple.Create(249, 102), ;;;Tuple.Create(249, 102), 
88;103;;;;Tuple.Create(88, 103), ;;;Tuple.Create(88, 103), 
89;103;;;;Tuple.Create(89, 103), ;;;Tuple.Create(89, 103), 
90;103;;;;Tuple.Create(90, 103), ;;;Tuple.Create(90, 103), 
91;103;;;;Tuple.Create(91, 103), ;;;Tuple.Create(91, 103), 
246;103;;;;Tuple.Create(246, 103), ;;;Tuple.Create(246, 103), 
247;103;;;;Tuple.Create(247, 103), ;;;Tuple.Create(247, 103), 
248;103;;;;Tuple.Create(248, 103), ;;;Tuple.Create(248, 103), 
90;104;;;;Tuple.Create(90, 104), ;;;Tuple.Create(90, 104), 
91;104;;;;Tuple.Create(91, 104), ;;;Tuple.Create(91, 104), 
92;104;;;;Tuple.Create(92, 104), ;;;Tuple.Create(92, 104), 
246;104;;;;Tuple.Create(246, 104), ;;;Tuple.Create(246, 104), 
247;104;;;;Tuple.Create(247, 104), ;;;Tuple.Create(247, 104), 
90;105;;;;Tuple.Create(90, 105), ;;;Tuple.Create(90, 105), 
91;105;;;;Tuple.Create(91, 105), ;;;Tuple.Create(91, 105), 
92;105;;;;Tuple.Create(92, 105), ;;;Tuple.Create(92, 105), 
245;105;;;;Tuple.Create(245, 105), ;;;Tuple.Create(245, 105), 
246;105;;;;Tuple.Create(246, 105), ;;;Tuple.Create(246, 105), 
247;105;;;;Tuple.Create(247, 105), ;;;Tuple.Create(247, 105), 
91;106;;;;Tuple.Create(91, 106), ;;;Tuple.Create(91, 106), 
92;106;;;;Tuple.Create(92, 106), ;;;Tuple.Create(92, 106), 
93;106;;;;Tuple.Create(93, 106), ;;;Tuple.Create(93, 106), 
245;106;;;;Tuple.Create(245, 106), ;;;Tuple.Create(245, 106), 
246;106;;;;Tuple.Create(246, 106), ;;;Tuple.Create(246, 106), 
247;106;;;;Tuple.Create(247, 106), ;;;Tuple.Create(247, 106), 
91;107;;;;Tuple.Create(91, 107), ;;;Tuple.Create(91, 107), 
92;107;;;;Tuple.Create(92, 107), ;;;Tuple.Create(92, 107), 
93;107;;;;Tuple.Create(93, 107), ;;;Tuple.Create(93, 107), 
245;107;;;;Tuple.Create(245, 107), ;;;Tuple.Create(245, 107), 
246;107;;;;Tuple.Create(246, 107), ;;;Tuple.Create(246, 107), 
92;108;;;;Tuple.Create(92, 108), ;;;Tuple.Create(92, 108), 
93;108;;;;Tuple.Create(93, 108), ;;;Tuple.Create(93, 108), 
94;108;;;;Tuple.Create(94, 108), ;;;Tuple.Create(94, 108), 
244;108;;;;Tuple.Create(244, 108), ;;;Tuple.Create(244, 108), 
245;108;;;;Tuple.Create(245, 108), ;;;Tuple.Create(245, 108), 
246;108;;;;Tuple.Create(246, 108), ;;;Tuple.Create(246, 108), 
92;109;;;;Tuple.Create(92, 109), ;;;Tuple.Create(92, 109), 
93;109;;;;Tuple.Create(93, 109), ;;;Tuple.Create(93, 109), 
94;109;;;;Tuple.Create(94, 109), ;;;Tuple.Create(94, 109), 
243;109;;;;Tuple.Create(243, 109), ;;;Tuple.Create(243, 109), 
244;109;;;;Tuple.Create(244, 109), ;;;Tuple.Create(244, 109), 
245;109;;;;Tuple.Create(245, 109), ;;;Tuple.Create(245, 109), 
246;109;;;;Tuple.Create(246, 109), ;;;Tuple.Create(246, 109), 
93;110;;;;Tuple.Create(93, 110), ;;;Tuple.Create(93, 110), 
94;110;;;;Tuple.Create(94, 110), ;;;Tuple.Create(94, 110), 
95;110;;;;Tuple.Create(95, 110), ;;;Tuple.Create(95, 110), 
242;110;;;;Tuple.Create(242, 110), ;;;Tuple.Create(242, 110), 
243;110;;;;Tuple.Create(243, 110), ;;;Tuple.Create(243, 110), 
244;110;;;;Tuple.Create(244, 110), ;;;Tuple.Create(244, 110), 
245;110;;;;Tuple.Create(245, 110), ;;;Tuple.Create(245, 110), 
93;111;;;;Tuple.Create(93, 111), ;;;Tuple.Create(93, 111), 
94;111;;;;Tuple.Create(94, 111), ;;;Tuple.Create(94, 111), 
95;111;;;;Tuple.Create(95, 111), ;;;Tuple.Create(95, 111), 
242;111;;;;Tuple.Create(242, 111), ;;;Tuple.Create(242, 111), 
243;111;;;;Tuple.Create(243, 111), ;;;Tuple.Create(243, 111), 
244;111;;;;Tuple.Create(244, 111), ;;;Tuple.Create(244, 111), 
94;112;;;;Tuple.Create(94, 112), ;;;Tuple.Create(94, 112), 
95;112;;;;Tuple.Create(95, 112), ;;;Tuple.Create(95, 112), 
241;112;;;;Tuple.Create(241, 112), ;;;Tuple.Create(241, 112), 
242;112;;;;Tuple.Create(242, 112), ;;;Tuple.Create(242, 112), 
243;112;;;;Tuple.Create(243, 112), ;;;Tuple.Create(243, 112), 
